# Tab-delimited text file including read counts per gene for each sample (Read count matrix).

	B12_A6_6hpi_1	B12_A6_6hpi_2	B12_A6_6hpi_3	B12_A6_12hpi_1	B12_A6_12hpi_2	B12_A6_12hpi_3	B12_A6_18hpi_1	B12_A6_18hpi_2	B12_A6_18hpi_3	B12_A6_24hpi_1	B12_A6_24hpi_2	B12_A6_24hpi_3	B12_K1_6hpi_1	B12_K1_6hpi_2	B12_K1_6hpi_3	B12_K1_12hpi_1	B12_K1_12hpi_2	B12_K1_12hpi_3	B12_K1_18hpi_1	B12_K1_18hpi_2	B12_K1_18hpi_3	B12_K1_24hpi_1	B12_K1_24hpi_2	B12_K1_24hpi_3	pps_A6_6hpi_1	pps_A6_6hpi_2	pps_A6_6hpi_3	pps_A6_12hpi_1	pps_A6_12hpi_2	pps_A6_12hpi_3	pps_A6_18hpi_1	pps_A6_18hpi_2	pps_A6_18hpi_3	pps_A6_24hpi_1	pps_A6_24hpi_2	pps_A6_24hpi_3	pps_K1_6hpi_1	pps_K1_6hpi_2	pps_K1_6hpi_3	pps_K1_12hpi_1	pps_K1_12hpi_2	pps_K1_12hpi_3	pps_K1_18hpi_1	pps_K1_18hpi_2	pps_K1_18hpi_3	pps_K1_24hpi_1	pps_K1_24hpi_2	pps_K1_24hpi_3
bgh01059	19	13	14	26	7	13	9	11	14	7	6	3	40	21	22	13	12	4	7	8	9	2	7	3	30	8	15	29	16	16	11	18	11	1	2	6	10	11	9	4	11	8	5	6	4	5	16	9
bgh01060	76	67	101	128	63	54	89	64	46	44	67	40	204	153	156	124	108	44	74	80	68	20	80	63	90	51	34	154	87	94	68	90	38	16	24	74	70	96	129	29	158	97	46	64	52	43	102	58
bgh01061	120	85	89	174	78	75	94	97	58	114	135	91	199	143	185	113	110	79	90	154	70	38	137	59	115	64	87	195	91	107	105	126	83	40	65	104	78	109	108	50	124	151	48	62	44	78	192	104
bgh05502	8	5	6	3	0	0	3	8	1	8	7	10	9	5	6	3	1	2	4	4	2	0	7	2	12	4	3	5	4	3	1	2	3	1	4	5	3	7	7	0	2	2	3	0	1	3	7	4
bgh06728	59	44	59	41	23	22	46	31	26	36	34	43	108	72	104	40	40	9	33	48	22	9	43	17	55	45	50	41	24	22	43	45	18	9	19	27	43	44	46	11	41	29	20	20	14	23	53	28
bgh03310	30	25	26	17	10	8	19	12	18	8	24	17	73	62	72	22	14	9	17	21	13	7	14	10	42	27	31	16	11	7	21	20	15	13	4	11	23	37	41	6	19	23	8	10	8	17	30	22
bgh03311	88	60	89	8	7	5	13	6	2	7	9	7	95	70	93	14	7	7	14	13	9	4	7	5	88	42	79	19	3	4	10	8	3	9	2	3	35	38	39	2	5	14	7	5	8	12	18	5
bgh03323	5	6	5	4	4	4	1	3	4	1	5	1	10	9	10	6	6	0	10	6	1	1	2	0	6	4	2	5	3	3	4	4	2	2	0	0	3	1	6	1	6	4	2	3	0	3	5	5
bgh03325	70	59	75	51	18	35	20	22	18	26	31	18	101	50	93	33	27	15	20	35	15	5	27	19	67	44	62	56	30	22	45	37	25	14	14	28	37	51	36	12	27	26	21	12	14	16	42	32
bgh05388	17	16	18	30	10	4	18	12	11	22	10	18	30	16	21	16	7	2	11	20	11	4	6	6	18	17	13	25	11	14	20	21	13	4	16	12	10	18	10	8	11	11	8	5	14	8	17	9
bghG000183000001001	26	30	26	26	10	10	21	11	13	13	18	14	63	30	41	18	15	16	16	25	20	7	14	12	37	19	30	21	20	14	27	19	16	10	9	18	23	28	23	2	16	17	17	9	10	17	30	13
bgh04270	1	1	2	2	1	3	2	0	2	0	1	0	1	2	2	3	2	0	0	3	1	0	1	1	3	2	1	2	2	1	0	0	1	0	0	1	0	2	0	0	3	1	1	0	0	0	1	0
bgh05589	128	79	90	69	26	27	44	35	46	32	51	38	158	107	131	51	44	28	56	82	35	14	58	25	115	82	99	82	29	33	58	59	34	10	11	30	58	79	65	12	34	40	27	36	21	39	77	45
bgh05628	101	91	114	50	23	31	51	34	23	40	53	36	150	120	116	57	41	32	45	72	38	21	41	32	151	65	70	72	40	43	61	60	26	15	27	34	65	70	88	8	53	34	28	25	26	41	105	42
bgh00701	113	70	95	290	108	119	58	72	63	63	64	41	153	79	116	142	120	101	59	91	42	17	50	25	119	62	85	327	128	133	79	131	55	24	32	50	52	79	43	74	130	135	47	40	38	36	67	50
bgh04750	16	16	11	25	3	12	10	10	11	11	15	9	23	15	22	17	15	7	16	12	12	5	16	10	8	15	11	25	15	10	7	14	13	5	7	11	7	10	18	2	8	14	2	10	10	4	11	11
bgh00234	194	170	167	99	28	30	49	47	35	29	42	41	295	193	257	51	26	18	45	68	42	13	33	30	218	112	161	79	41	39	64	85	58	5	27	42	92	118	109	15	41	33	29	24	19	28	51	33
bgh00235	48	38	41	136	45	52	32	24	21	19	27	18	81	44	57	83	81	40	22	42	27	7	24	11	82	36	27	130	68	79	41	45	28	9	13	14	27	40	19	27	63	50	24	33	23	9	39	19
bgh04033	76	68	74	87	35	12	39	43	30	32	52	20	164	79	113	40	37	21	31	48	22	12	41	17	114	60	75	90	27	41	42	46	23	14	22	25	35	58	56	11	45	34	25	39	22	30	50	33
bgh00692	59	62	78	69	30	26	28	29	18	19	22	13	94	64	72	45	37	17	28	47	24	4	7	10	88	38	59	100	25	41	34	43	26	9	16	9	37	50	49	16	33	38	28	28	20	12	28	16
bgh01816	46	44	49	29	13	15	4	9	15	19	35	21	88	49	69	19	13	11	16	22	11	8	28	8	40	35	41	27	18	21	23	19	21	8	7	23	30	44	38	7	12	16	8	15	8	14	44	17
bgh01657	23	7	16	16	8	9	6	11	8	8	16	4	32	14	38	14	12	8	5	20	4	7	10	4	17	9	16	19	9	9	11	10	4	8	5	16	9	12	15	6	16	15	3	5	8	14	12	13
bgh01822	67	33	58	69	38	33	25	26	20	38	40	28	116	48	68	39	39	25	21	21	21	11	36	21	114	35	82	86	47	43	56	55	38	27	25	46	55	70	55	16	37	45	20	25	13	36	68	43
bgh06614	102	80	116	69	18	29	53	53	45	53	48	64	151	103	118	35	30	13	41	60	31	18	52	32	147	81	112	72	37	39	72	88	60	16	29	54	73	80	89	15	33	30	31	19	27	31	41	42
bgh02589	82	69	61	49	13	27	51	47	27	39	50	49	98	62	78	22	18	8	36	41	25	13	42	30	84	54	68	53	22	23	70	58	29	8	11	38	54	57	63	7	23	19	29	18	6	26	58	35
bgh00693	198	145	205	911	349	458	242	229	157	170	225	180	569	357	558	892	644	377	346	488	288	103	403	196	208	93	144	1043	545	535	210	296	186	67	71	174	187	208	294	304	586	703	204	243	209	186	384	245
bgh00700	17	11	15	52	22	30	34	27	12	17	34	9	36	20	25	41	27	13	16	29	18	2	14	4	38	17	14	56	37	42	31	35	20	14	7	18	7	6	11	6	29	31	15	15	20	12	35	25
bgh04754	8	6	15	27	9	10	11	9	6	7	12	7	18	7	10	13	10	10	12	9	7	1	1	0	8	5	15	25	10	13	7	9	13	4	3	7	3	6	9	5	12	9	9	3	6	5	15	13
bgh06697	53	41	58	62	17	19	29	28	24	13	22	17	80	47	75	31	25	13	32	45	18	6	15	6	59	32	36	67	18	19	43	38	22	6	12	20	36	36	23	10	26	23	18	27	18	19	31	15
bgh00694	20	14	19	87	40	34	7	10	9	1	3	3	42	24	33	54	34	21	12	9	8	1	8	4	38	13	30	93	43	51	6	11	7	3	1	5	18	17	16	15	36	39	5	5	6	7	11	5
bgh00695	62	50	50	65	17	17	28	29	22	29	21	24	66	66	85	36	30	12	29	47	20	12	32	14	61	44	16	66	32	30	22	52	23	8	7	15	19	29	20	15	14	41	19	11	20	20	41	24
bgh06906	20	19	26	15	7	10	12	18	3	5	11	4	30	17	29	9	7	4	8	20	14	2	12	9	22	8	27	24	10	13	13	19	14	2	9	10	8	20	12	0	6	10	5	9	3	7	12	7
bgh00740	51	35	43	61	33	21	30	29	17	21	47	19	82	48	67	43	25	23	30	34	25	3	26	13	52	33	31	87	22	23	33	34	23	11	10	12	29	31	46	14	28	27	14	16	27	23	59	18
bgh03749	1	2	3	3	0	0	0	0	1	0	3	3	0	0	5	0	2	2	1	1	1	0	1	0	4	1	5	1	4	0	1	4	0	1	1	0	1	1	3	1	5	3	0	0	0	0	1	4
bghG000207000001001	153	121	145	4984	2333	2117	492	430	338	80	96	72	413	298	491	2728	2209	1272	609	876	634	47	114	61	186	86	139	6784	2506	3133	539	466	345	21	41	79	168	238	201	816	2381	2342	563	596	532	101	144	81
bghG000207000002001	17	14	20	786	315	388	75	64	60	9	14	7	29	17	17	370	296	191	85	87	76	1	9	6	25	10	21	963	386	467	81	88	43	5	6	8	9	7	13	142	267	301	69	49	61	6	20	13
bgh00343	82	51	84	58	13	22	43	26	22	38	35	27	143	72	109	37	28	14	26	46	24	7	35	17	106	59	71	52	19	27	45	49	35	11	17	30	52	55	54	7	39	22	28	26	21	31	71	38
bghG000209000002001	10	7	10	155	49	78	28	27	23	10	13	17	14	17	15	94	95	45	25	25	20	3	15	7	14	9	12	215	95	84	26	41	18	6	15	16	11	15	5	32	95	85	15	20	15	14	25	15
bgh00605	155	110	118	122	43	46	169	143	142	120	148	99	359	199	299	90	97	57	164	221	154	39	116	66	176	85	127	115	62	54	195	213	141	46	61	105	120	163	134	34	87	78	112	111	86	90	164	116
bgh03920	12	11	16	11	7	5	10	9	4	6	9	7	16	18	20	12	14	4	6	7	6	2	6	2	12	14	14	13	4	12	12	15	13	2	5	6	7	10	8	5	13	4	4	6	6	7	15	4
bghG000209000001001	11	11	12	10	2	4	13	9	2	7	7	4	28	12	16	8	10	2	6	3	6	0	7	6	25	11	13	14	5	3	6	8	6	4	1	7	9	12	10	0	9	3	1	4	3	5	11	5
bgh00704	33	14	26	92	24	46	34	40	29	22	41	17	53	34	40	43	36	31	26	63	19	5	17	15	38	15	23	104	38	49	55	67	25	12	21	26	20	24	24	15	33	53	26	29	33	20	56	30
bghG000209000003001	65	38	54	40	12	30	34	25	22	22	17	16	90	42	68	29	35	22	27	41	21	8	23	17	77	32	37	50	26	29	37	34	24	8	12	28	29	47	36	10	29	28	22	16	15	27	45	27
bgh03747	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	2	1	0
bgh04330	2	3	6	8	2	1	5	8	1	2	6	4	78	57	87	101	73	49	32	50	25	13	36	26	5	2	4	14	5	3	2	2	2	1	2	0	30	36	50	41	91	74	28	17	15	32	40	27
bgh00699	41	17	49	36	18	20	22	16	25	23	10	16	57	54	60	31	29	22	23	36	22	2	35	18	41	14	31	54	22	27	34	34	18	6	10	16	13	27	33	4	20	19	8	12	10	13	25	20
bgh04047	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
bgh06188	26	21	25	9	4	3	11	11	10	9	8	8	29	19	30	8	5	1	13	20	14	2	15	7	28	13	21	14	6	10	11	18	10	2	1	6	10	11	15	3	5	9	11	5	6	11	19	9
bgh04765	51	39	64	65	20	39	33	31	27	23	28	22	107	50	95	37	30	13	15	48	30	4	32	14	71	49	56	97	29	25	43	44	28	7	9	21	33	45	36	14	45	36	24	21	13	22	44	27
bgh00293	123	99	118	19	14	8	41	27	25	69	85	60	187	109	162	27	13	10	28	29	14	22	83	47	114	68	100	38	16	17	41	46	48	30	22	62	67	80	92	6	16	22	13	11	23	49	153	84
bgh00582	49	37	46	55	17	20	31	20	17	14	19	22	88	38	85	25	33	13	15	29	14	4	19	15	63	41	51	39	21	26	22	23	19	6	8	21	28	25	32	9	27	34	14	14	11	10	25	17
bghG000218000001001	12	7	19	34	13	27	18	9	10	12	11	13	12	9	15	22	23	5	9	15	10	0	6	7	16	8	12	41	22	21	17	17	9	6	6	8	4	6	8	7	18	21	17	9	9	11	13	18
bgh03746	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0
bgh00572	78	68	64	60	23	18	40	33	33	36	39	39	100	71	114	45	43	20	43	48	28	12	46	25	82	35	61	44	26	25	42	61	29	17	20	37	39	57	55	12	27	31	13	22	19	32	49	21
bgh02328	38	41	47	40	21	29	33	32	25	15	24	25	89	64	76	32	33	23	19	34	16	2	24	15	57	33	34	47	28	21	44	37	21	9	12	22	30	29	30	10	22	31	19	14	14	15	46	26
bgh02965	90	80	90	669	238	236	91	93	57	30	30	38	201	137	211	333	279	210	153	173	97	30	57	35	127	51	53	698	312	342	96	90	47	21	18	37	95	93	103	138	271	296	84	90	69	45	77	53
bgh00342	11	2	5	21	20	12	6	3	5	7	14	9	16	2	12	22	22	10	5	9	3	5	13	2	6	1	3	25	16	16	4	14	3	2	7	12	0	4	0	10	14	34	8	1	5	5	23	8
bgh00646	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
bgh03742	0	0	0	11	4	5	3	4	4	3	3	4	0	1	0	2	2	3	2	8	3	0	1	2	0	1	0	10	1	3	15	18	9	3	3	7	0	0	0	1	0	3	1	2	4	0	5	3
bgh02572	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgh06635	76	38	90	3229	1252	1553	305	215	256	45	58	43	85	51	86	1547	1351	992	417	492	355	18	56	47	75	60	55	3784	1477	1897	334	314	191	22	19	43	45	43	56	568	1294	1335	314	291	223	45	85	41
bgh06152	12	9	30	24	14	8	14	10	23	8	10	12	35	11	38	15	12	13	7	26	13	3	11	2	16	10	23	24	16	15	13	18	10	4	5	10	9	13	11	6	7	13	3	5	5	14	16	14
bghG000243000001001	58	34	47	2471	847	1005	218	159	184	30	36	15	50	35	48	1119	937	623	294	311	229	13	31	27	53	43	45	2650	1161	1396	217	238	146	17	12	31	28	40	23	400	928	873	229	205	160	23	52	26
bgh01102	15	8	10	16	2	2	5	6	7	10	16	10	46	24	23	6	6	9	13	12	6	4	13	6	31	10	3	22	3	12	16	21	9	3	3	5	19	9	7	6	4	4	6	9	9	8	19	8
bghG000244000001001	194	164	179	30	9	11	41	27	26	21	18	10	295	163	253	15	16	10	29	38	29	7	27	23	239	144	198	30	19	19	40	54	35	3	7	12	110	121	90	10	15	19	25	17	26	17	33	18
bgh01940	62	47	56	197	63	84	109	86	56	50	55	65	92	81	105	115	107	46	88	122	46	14	58	36	80	36	64	210	83	82	99	113	47	15	34	42	34	52	59	51	107	114	57	51	62	66	120	48
bgh01943	85	49	80	245	96	130	145	98	59	36	57	56	122	87	97	156	162	77	76	137	72	18	47	23	75	46	55	300	130	117	126	139	91	16	20	45	43	43	48	63	150	134	61	54	52	41	82	52
bgh00855	108	70	113	35	13	17	48	50	47	22	52	39	165	101	155	34	27	9	51	70	49	16	61	31	108	62	106	31	13	13	65	68	27	14	19	33	81	81	76	7	20	35	36	37	29	28	77	32
bgh03632	54	32	39	29	10	4	16	21	12	24	18	21	70	42	53	17	21	9	12	22	16	5	12	3	31	33	37	39	21	14	36	23	18	8	4	12	28	26	38	3	15	13	3	6	12	17	24	19
bgh03633	12	25	27	27	13	6	11	6	11	10	9	11	34	17	20	12	10	7	5	16	6	1	8	6	26	7	13	20	10	7	11	7	8	6	4	6	8	9	20	4	7	8	5	6	5	9	9	6
bghG000245000001001	29	31	29	29	10	5	10	14	13	12	22	20	39	21	46	21	15	10	26	25	15	9	22	18	29	21	26	28	15	10	24	24	14	4	9	22	11	14	17	8	19	13	19	11	9	17	34	20
bghG000245000002001	0	0	2	0	0	0	0	0	0	0	0	0	1	0	2	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0
bghG000245000003001	45	34	52	45	10	9	31	22	14	37	42	21	75	87	90	32	35	19	37	52	24	25	47	21	57	18	17	38	22	19	27	38	31	15	14	38	54	35	34	13	41	34	12	13	13	44	86	63
bgh01942	6167	4631	5619	1730	738	874	1007	714	652	454	582	416	6492	4027	5973	840	746	541	830	1149	687	118	491	276	6838	3836	5580	2384	982	1112	1144	1081	565	152	279	508	2371	3144	2707	337	764	926	607	551	476	375	863	536
bgh03631	13	7	11	21	7	6	16	12	5	9	7	6	12	14	9	18	12	5	8	14	8	1	8	5	13	7	10	24	15	7	9	10	9	5	3	5	6	10	10	3	5	16	3	5	7	5	13	4
bgh06251	163	143	144	84	38	38	47	34	27	38	39	24	224	125	196	32	38	17	48	39	25	11	27	20	212	115	131	116	41	62	59	55	42	6	13	26	94	111	89	15	40	39	36	27	23	24	64	29
bgh01941	32	30	42	36	9	15	26	16	14	20	23	16	71	34	59	26	24	12	27	26	15	5	16	10	46	23	30	43	11	13	27	36	15	11	7	25	25	50	33	9	26	28	18	21	17	22	33	15
bgh00856	40	28	36	35	10	21	23	10	12	17	15	16	51	33	50	14	14	9	24	19	8	8	16	6	52	23	46	56	19	22	29	24	18	5	6	11	18	21	30	5	15	16	15	13	6	7	19	12
bgh01755	161	60	121	349	115	142	169	121	99	178	186	129	149	73	135	208	174	107	109	169	98	33	84	66	154	64	66	367	165	179	216	243	147	91	111	173	75	87	60	70	146	207	116	112	105	123	308	162
bgh02805	16	7	10	14	5	6	6	12	5	16	16	15	32	17	29	8	8	1	13	7	12	2	12	9	24	24	25	8	12	10	9	12	9	4	11	11	11	14	18	4	4	5	4	6	7	8	9	13
bgh03036	12	19	26	34	11	17	17	19	14	29	31	17	29	21	30	11	17	8	24	29	17	6	22	11	24	12	22	34	13	9	30	34	28	7	5	17	15	23	21	3	15	8	15	17	15	15	30	17
bgh05084	35	19	50	15	6	14	20	23	16	23	23	25	72	26	44	10	10	13	12	20	13	5	24	13	66	20	40	22	10	12	26	18	22	8	9	18	20	32	26	7	7	9	8	11	7	14	18	20
bghG000262000001001	24	10	12	14	12	9	6	8	2	11	16	12	31	9	22	14	16	7	7	9	7	4	6	10	18	10	24	20	12	20	14	10	10	11	5	16	11	12	10	8	6	6	7	8	2	8	20	5
bgh03851	142	112	144	136	47	74	101	73	53	51	72	65	222	140	189	83	81	46	81	109	51	14	60	37	154	95	123	162	63	75	92	114	50	26	31	61	82	97	114	23	68	97	42	56	36	45	126	67
bgh01732	10	9	10	37	20	15	18	19	15	12	9	17	30	18	36	20	25	8	20	24	11	3	14	5	16	6	14	53	29	23	32	28	14	5	4	19	5	15	10	3	25	24	12	19	10	13	33	15
bgh00818	121	79	126	33	7	12	21	30	24	20	22	20	181	83	153	9	22	17	24	37	12	11	16	9	140	91	111	38	25	16	32	24	15	7	7	13	67	88	68	5	21	20	17	17	12	11	22	10
bgh01729	32	30	22	23	4	6	22	19	12	16	11	14	45	20	44	18	9	9	6	15	15	3	13	3	39	34	20	27	10	7	18	31	15	7	5	11	14	13	19	3	6	16	5	8	5	8	23	15
bgh03288	5	12	5	7	3	2	4	13	3	6	11	5	15	11	14	7	7	5	4	8	1	1	4	4	5	2	2	7	5	3	3	14	9	0	3	5	0	2	3	0	3	2	4	2	2	3	8	11
bgh02868	13	6	16	18	5	6	10	3	5	14	12	10	32	14	16	19	13	6	6	11	11	4	8	6	14	10	14	26	7	8	19	9	7	6	7	15	16	10	6	6	7	13	9	6	7	14	19	12
bgh03018	11	19	16	13	6	7	16	10	4	4	4	6	26	9	13	9	5	2	6	11	5	1	3	5	27	16	18	15	5	6	6	9	3	2	2	5	4	8	5	5	4	6	10	3	4	1	12	10
bgh00996	54	44	56	37	18	11	26	29	11	28	22	24	108	72	88	33	34	14	29	35	20	8	21	16	48	31	49	31	23	19	34	24	38	20	8	12	23	48	35	9	18	26	16	22	13	19	64	35
bgh05986	16	7	11	16	6	8	18	18	11	18	11	8	31	24	23	11	10	2	8	22	11	4	10	7	17	8	13	21	16	6	19	18	14	7	8	4	12	12	7	1	13	11	11	12	11	12	19	9
bgh00550	6	4	3	6	1	3	2	3	3	5	3	6	9	6	10	4	8	1	3	9	6	0	4	2	4	4	5	8	8	4	2	4	6	1	3	3	5	6	7	1	6	5	1	0	2	3	3	1
bgh00551	49	40	37	61	26	22	33	30	21	28	21	19	73	45	47	37	36	19	31	32	19	4	20	14	41	38	41	62	17	25	47	54	30	6	11	25	22	31	36	5	33	37	22	34	14	15	51	13
bgh03011	40	44	45	37	13	16	25	32	19	29	23	21	86	48	65	20	23	25	32	34	20	7	25	15	77	29	36	58	25	25	40	26	29	11	20	22	40	29	27	8	29	21	15	16	9	15	35	32
bghG000277000001001	30	18	36	40	17	18	36	20	18	24	20	18	34	21	28	10	16	15	13	17	14	5	13	14	26	23	23	31	17	25	20	31	11	14	12	17	13	14	21	2	13	18	11	24	13	6	27	12
bgh02680	40	34	37	17	5	6	19	17	21	22	18	17	68	37	66	11	15	1	19	28	13	10	20	13	67	23	38	22	9	9	22	16	14	6	13	19	32	25	25	5	16	15	9	13	7	11	23	15
bghG000280000002001	0	0	1	0	2	0	1	2	1	1	0	1	2	2	2	1	1	0	1	5	5	1	7	1	0	0	0	0	0	0	2	2	3	0	2	1	0	0	2	0	0	2	1	1	0	1	3	1
bghG000280000003001	4	2	10	5	1	3	10	7	12	9	8	11	13	2	4	2	0	0	7	6	4	4	5	2	5	4	8	4	5	2	13	13	6	4	6	10	1	4	3	2	5	6	4	4	5	3	9	5
bgh02309	1437	1067	1359	508	176	263	569	539	418	500	514	425	2110	1374	1975	598	484	276	582	902	510	187	630	364	1439	821	1217	575	312	271	581	627	375	154	227	501	673	864	872	194	486	494	326	348	275	360	751	477
bghG000280000001001	4	5	4	6	3	6	3	5	0	2	5	5	8	5	12	4	5	8	7	8	2	1	3	0	3	1	3	8	3	8	9	9	3	0	2	2	3	6	1	4	4	5	4	2	3	2	2	5
bgh05153	127	83	138	19	14	14	24	35	34	47	45	55	132	114	218	16	20	14	48	47	57	16	51	32	127	66	92	23	12	4	51	41	25	9	17	44	53	75	63	8	13	20	36	17	20	40	69	43
bgh00773	15	23	21	5	2	5	11	8	3	10	11	8	25	14	30	8	10	3	7	17	7	6	11	7	16	9	18	8	5	4	11	7	9	5	9	16	6	9	12	2	5	10	4	6	4	6	16	6
bgh01897	231	163	195	52	25	36	90	75	53	89	81	84	294	224	313	42	28	24	85	101	52	25	105	65	197	121	211	43	31	33	80	112	63	21	31	67	115	146	143	15	37	52	48	57	36	50	129	68
bghG000281000001001	9	5	5	10	4	4	5	2	4	5	5	5	12	10	18	7	7	3	5	7	3	2	4	3	7	5	8	11	5	7	4	12	8	4	2	4	15	6	6	5	8	9	4	8	2	6	6	7
bghG000281000003001	1	1	1	19	13	17	21	5	7	4	13	6	1	3	0	11	7	8	8	17	3	3	5	4	0	2	1	31	10	7	18	15	15	3	4	5	0	0	3	4	18	11	4	4	4	7	12	8
bgh03287	109	93	109	55	9	17	13	22	12	17	20	11	172	84	110	35	26	18	23	31	17	8	19	19	155	84	80	47	18	26	21	34	20	8	7	13	51	68	63	6	27	26	21	14	8	22	27	19
bghG000281000002001	21	13	22	54	26	24	10	11	8	12	14	9	36	19	20	30	25	16	10	6	12	3	6	1	27	12	17	48	28	26	16	14	12	3	7	5	12	10	15	13	25	20	4	7	4	8	12	11
bgh02482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
bgh02677	27	20	26	13	11	12	26	13	12	20	22	3	23	17	21	13	12	8	11	22	8	2	15	7	30	9	13	25	7	15	16	21	16	6	5	13	11	8	14	7	12	15	8	6	2	14	28	8
bgh02770	38	40	46	53	20	22	31	19	19	29	25	16	97	45	77	46	41	26	34	41	28	13	18	19	53	31	52	51	22	46	33	47	33	9	13	35	32	37	44	11	30	32	25	23	20	20	43	27
bgh03013	11	5	11	9	1	8	4	9	3	4	10	5	15	9	18	9	5	3	6	4	5	3	4	4	11	10	3	7	4	6	6	0	2	2	2	7	7	5	7	3	5	4	2	1	3	3	13	1
bgh03706	74	68	96	94	50	41	77	60	39	95	81	78	98	51	71	57	42	25	33	56	32	18	58	38	126	70	89	129	62	64	99	87	65	25	37	57	32	48	45	18	51	52	30	20	21	24	62	40
bgh03710	190	140	180	84	48	45	113	67	74	98	79	87	286	158	212	59	45	34	78	97	72	23	73	45	199	113	188	108	49	52	153	144	101	29	47	70	112	150	124	19	49	64	53	42	40	46	103	51
bgh06446	505	443	507	278	95	113	299	217	193	231	241	216	701	416	701	134	146	63	212	264	181	54	161	120	594	346	527	288	144	125	304	327	204	68	83	205	219	345	299	45	131	143	128	101	91	138	274	161
bgh05478	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	2
bgh02107	5	5	7	0	1	2	0	4	1	3	4	3	12	6	16	6	2	2	5	6	1	1	2	1	8	1	4	1	5	0	4	7	8	6	4	3	4	4	3	1	8	1	1	2	3	3	11	3
bgh06764	47	28	39	33	13	11	17	23	9	17	14	10	62	29	49	22	21	13	12	19	11	3	12	7	58	29	47	32	13	20	15	14	7	5	7	19	18	23	32	9	18	22	9	5	6	10	20	9
bgh02111	8	2	12	5	0	3	4	3	3	3	10	3	19	17	19	7	8	1	7	8	5	6	6	3	18	8	5	11	3	6	11	6	7	1	2	3	5	11	15	3	13	4	2	4	1	4	7	7
bgh02106	10	12	23	19	7	11	11	10	1	13	10	11	17	14	22	4	5	5	3	6	6	2	2	7	18	8	8	20	5	17	7	13	2	4	3	6	8	11	12	2	7	6	5	2	2	7	12	3
bgh05090	295	194	247	160	41	55	128	100	88	74	90	101	316	267	334	76	62	32	102	129	85	28	86	51	274	169	190	135	64	48	121	144	91	42	54	72	135	173	153	26	67	84	70	68	57	51	140	73
bghG000305000001001	16	22	20	14	4	11	9	15	7	8	9	4	48	25	31	15	9	3	8	9	13	2	19	5	17	17	18	15	4	11	17	15	8	7	4	14	10	18	18	1	12	11	7	5	8	8	18	9
bgh05260	47	22	34	43	25	17	38	18	22	22	36	22	50	23	60	34	20	11	25	41	22	6	15	8	35	15	30	49	22	24	39	29	23	8	9	25	26	14	19	11	21	18	18	22	16	19	40	21
bgh02109	25	15	21	23	9	14	21	21	11	23	14	16	41	15	22	10	10	17	23	21	16	10	11	9	20	16	19	22	18	16	36	37	20	13	5	17	11	15	7	2	13	19	8	9	8	17	28	20
bgh02710	83	54	90	32	20	19	29	28	29	18	38	28	132	90	120	27	26	17	28	36	21	8	29	12	106	60	91	52	34	32	30	35	18	8	10	28	44	61	58	15	28	27	23	20	13	19	50	19
bgh06111	13	17	9	100	42	53	78	57	37	37	60	39	32	22	23	72	60	38	56	75	36	9	30	23	27	16	21	94	46	61	64	75	42	17	24	48	18	14	13	18	59	51	39	30	40	33	90	54
bgh02105	59	58	69	95	26	34	50	41	26	26	38	24	94	56	89	43	36	29	23	39	19	12	21	17	82	42	53	78	43	46	61	49	32	9	19	24	43	41	45	16	38	33	25	38	15	26	39	24
bgh02711	3	3	2	4	2	1	2	0	3	4	6	1	5	0	3	4	2	1	1	3	2	1	3	2	2	1	6	8	6	3	1	0	3	1	5	1	2	1	2	0	1	5	0	1	2	0	2	1
bgh02108	17	5	13	56	13	18	11	19	11	12	13	11	42	25	28	41	35	18	9	24	27	1	8	4	24	15	15	76	34	44	13	13	10	2	9	8	13	10	14	10	25	32	14	10	14	8	14	13
